Module	Section	Sample Name	Source
FastQC	all_sections	CAB2918_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2918_trim_R1__fastqc.zip
FastQC	all_sections	CAB2918_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2918_trim_R2__fastqc.zip
FastQC	all_sections	CAB2919_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2919_trim_R1__fastqc.zip
FastQC	all_sections	CAB2919_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2919_trim_R2__fastqc.zip
FastQC	all_sections	CAB2920_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2920_trim_R1__fastqc.zip
FastQC	all_sections	CAB2920_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2920_trim_R2__fastqc.zip
FastQC	all_sections	CAB2921_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2921_trim_R1__fastqc.zip
FastQC	all_sections	CAB2921_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2921_trim_R2__fastqc.zip
FastQC	all_sections	CAB2922_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2922_trim_R1__fastqc.zip
FastQC	all_sections	CAB2922_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2922_trim_R2__fastqc.zip
FastQC	all_sections	CAB2923_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2923_trim_R1__fastqc.zip
FastQC	all_sections	CAB2923_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2923_trim_R2__fastqc.zip
FastQC	all_sections	CAB2924_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2924_trim_R1__fastqc.zip
FastQC	all_sections	CAB2924_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2924_trim_R2__fastqc.zip
FastQC	all_sections	CAB2925_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2925_trim_R1__fastqc.zip
FastQC	all_sections	CAB2925_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2925_trim_R2__fastqc.zip
FastQC	all_sections	CAB2927_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2927_trim_R1__fastqc.zip
FastQC	all_sections	CAB2927_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2927_trim_R2__fastqc.zip
FastQC	all_sections	CAB2931_trim_R1	/home/jpita/Final_assignment/FastQC_trim/CAB2931_trim_R1__fastqc.zip
FastQC	all_sections	CAB2931_trim_R2	/home/jpita/Final_assignment/FastQC_trim/CAB2931_trim_R2__fastqc.zip
FastQC	all_sections	ESM2880_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2880_trim_R1__fastqc.zip
FastQC	all_sections	ESM2880_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2880_trim_R2__fastqc.zip
FastQC	all_sections	ESM2882_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2882_trim_R1__fastqc.zip
FastQC	all_sections	ESM2882_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2882_trim_R2__fastqc.zip
FastQC	all_sections	ESM2883_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2883_trim_R1__fastqc.zip
FastQC	all_sections	ESM2883_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2883_trim_R2__fastqc.zip
FastQC	all_sections	ESM2886_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2886_trim_R1__fastqc.zip
FastQC	all_sections	ESM2886_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2886_trim_R2__fastqc.zip
FastQC	all_sections	ESM2887_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2887_trim_R1__fastqc.zip
FastQC	all_sections	ESM2887_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2887_trim_R2__fastqc.zip
FastQC	all_sections	ESM2888_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2888_trim_R1__fastqc.zip
FastQC	all_sections	ESM2888_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2888_trim_R2__fastqc.zip
FastQC	all_sections	ESM2893_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2893_trim_R1__fastqc.zip
FastQC	all_sections	ESM2893_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2893_trim_R2__fastqc.zip
FastQC	all_sections	ESM2895_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2895_trim_R1__fastqc.zip
FastQC	all_sections	ESM2895_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2895_trim_R2__fastqc.zip
FastQC	all_sections	ESM2896_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2896_trim_R1__fastqc.zip
FastQC	all_sections	ESM2896_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2896_trim_R2__fastqc.zip
FastQC	all_sections	ESM2897_trim_R1	/home/jpita/Final_assignment/FastQC_trim/ESM2897_trim_R1__fastqc.zip
FastQC	all_sections	ESM2897_trim_R2	/home/jpita/Final_assignment/FastQC_trim/ESM2897_trim_R2__fastqc.zip
FastQC	all_sections	MAR2971_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2971_trim_R1__fastqc.zip
FastQC	all_sections	MAR2971_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2971_trim_R2__fastqc.zip
FastQC	all_sections	MAR2972_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2972_trim_R1__fastqc.zip
FastQC	all_sections	MAR2972_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2972_trim_R2__fastqc.zip
FastQC	all_sections	MAR2973_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2973_trim_R1__fastqc.zip
FastQC	all_sections	MAR2973_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2973_trim_R2__fastqc.zip
FastQC	all_sections	MAR2974_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2974_trim_R1__fastqc.zip
FastQC	all_sections	MAR2974_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2974_trim_R2__fastqc.zip
FastQC	all_sections	MAR2975_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2975_trim_R1__fastqc.zip
FastQC	all_sections	MAR2975_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2975_trim_R2__fastqc.zip
FastQC	all_sections	MAR2977_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2977_trim_R1__fastqc.zip
FastQC	all_sections	MAR2977_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2977_trim_R2__fastqc.zip
FastQC	all_sections	MAR2979_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2979_trim_R1__fastqc.zip
FastQC	all_sections	MAR2979_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2979_trim_R2__fastqc.zip
FastQC	all_sections	MAR2980_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2980_trim_R1__fastqc.zip
FastQC	all_sections	MAR2980_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2980_trim_R2__fastqc.zip
FastQC	all_sections	MAR2981_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2981_trim_R1__fastqc.zip
FastQC	all_sections	MAR2981_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2981_trim_R2__fastqc.zip
FastQC	all_sections	MAR2990_trim_R1	/home/jpita/Final_assignment/FastQC_trim/MAR2990_trim_R1__fastqc.zip
FastQC	all_sections	MAR2990_trim_R2	/home/jpita/Final_assignment/FastQC_trim/MAR2990_trim_R2__fastqc.zip
FastQC	all_sections	SOR3003_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3003_trim_R1__fastqc.zip
FastQC	all_sections	SOR3003_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3003_trim_R2__fastqc.zip
FastQC	all_sections	SOR3005_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3005_trim_R1__fastqc.zip
FastQC	all_sections	SOR3005_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3005_trim_R2__fastqc.zip
FastQC	all_sections	SOR3006_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3006_trim_R1__fastqc.zip
FastQC	all_sections	SOR3006_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3006_trim_R2__fastqc.zip
FastQC	all_sections	SOR3007_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3007_trim_R1__fastqc.zip
FastQC	all_sections	SOR3007_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3007_trim_R2__fastqc.zip
FastQC	all_sections	SOR3011_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3011_trim_R1__fastqc.zip
FastQC	all_sections	SOR3011_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3011_trim_R2__fastqc.zip
FastQC	all_sections	SOR3012_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3012_trim_R1__fastqc.zip
FastQC	all_sections	SOR3012_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3012_trim_R2__fastqc.zip
FastQC	all_sections	SOR3013_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3013_trim_R1__fastqc.zip
FastQC	all_sections	SOR3013_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3013_trim_R2__fastqc.zip
FastQC	all_sections	SOR3017_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3017_trim_R1__fastqc.zip
FastQC	all_sections	SOR3017_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3017_trim_R2__fastqc.zip
FastQC	all_sections	SOR3020_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3020_trim_R1__fastqc.zip
FastQC	all_sections	SOR3020_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3020_trim_R2__fastqc.zip
FastQC	all_sections	SOR3021_trim_R1	/home/jpita/Final_assignment/FastQC_trim/SOR3021_trim_R1__fastqc.zip
FastQC	all_sections	SOR3021_trim_R2	/home/jpita/Final_assignment/FastQC_trim/SOR3021_trim_R2__fastqc.zip
