Module	Section	Sample Name	Source
FastQC	all_sections	MAR2974_R2	/home/jpita/Final_assignment/FastQC/MAR2974_R2__fastqc.zip
FastQC	all_sections	MAR2972_R1	/home/jpita/Final_assignment/FastQC/MAR2972_R1__fastqc.zip
FastQC	all_sections	MAR2981_R1	/home/jpita/Final_assignment/FastQC/MAR2981_R1__fastqc.zip
FastQC	all_sections	MAR2973_R2	/home/jpita/Final_assignment/FastQC/MAR2973_R2__fastqc.zip
FastQC	all_sections	ESM2893_R1	/home/jpita/Final_assignment/FastQC/ESM2893_R1__fastqc.zip
FastQC	all_sections	SOR3006_R1	/home/jpita/Final_assignment/FastQC/SOR3006_R1__fastqc.zip
FastQC	all_sections	ESM2893_R2	/home/jpita/Final_assignment/FastQC/ESM2893_R2__fastqc.zip
FastQC	all_sections	SOR3017_R2	/home/jpita/Final_assignment/FastQC/SOR3017_R2__fastqc.zip
FastQC	all_sections	ESM2896_R1	/home/jpita/Final_assignment/FastQC/ESM2896_R1__fastqc.zip
FastQC	all_sections	ESM2886_R2	/home/jpita/Final_assignment/FastQC/ESM2886_R2__fastqc.zip
FastQC	all_sections	MAR2975_R1	/home/jpita/Final_assignment/FastQC/MAR2975_R1__fastqc.zip
FastQC	all_sections	ESM2882_R1	/home/jpita/Final_assignment/FastQC/ESM2882_R1__fastqc.zip
FastQC	all_sections	SOR3017_R1	/home/jpita/Final_assignment/FastQC/SOR3017_R1__fastqc.zip
FastQC	all_sections	SOR3003_R1	/home/jpita/Final_assignment/FastQC/SOR3003_R1__fastqc.zip
FastQC	all_sections	ESM2887_R2	/home/jpita/Final_assignment/FastQC/ESM2887_R2__fastqc.zip
FastQC	all_sections	CAB2925_R2	/home/jpita/Final_assignment/FastQC/CAB2925_R2__fastqc.zip
FastQC	all_sections	CAB2920_R2	/home/jpita/Final_assignment/FastQC/CAB2920_R2__fastqc.zip
FastQC	all_sections	CAB2921_R2	/home/jpita/Final_assignment/FastQC/CAB2921_R2__fastqc.zip
FastQC	all_sections	MAR2977_R1	/home/jpita/Final_assignment/FastQC/MAR2977_R1__fastqc.zip
FastQC	all_sections	MAR2981_R2	/home/jpita/Final_assignment/FastQC/MAR2981_R2__fastqc.zip
FastQC	all_sections	ESM2896_R2	/home/jpita/Final_assignment/FastQC/ESM2896_R2__fastqc.zip
FastQC	all_sections	SOR3020_R1	/home/jpita/Final_assignment/FastQC/SOR3020_R1__fastqc.zip
FastQC	all_sections	SOR3012_R1	/home/jpita/Final_assignment/FastQC/SOR3012_R1__fastqc.zip
FastQC	all_sections	CAB2931_R1	/home/jpita/Final_assignment/FastQC/CAB2931_R1__fastqc.zip
FastQC	all_sections	SOR3006_R2	/home/jpita/Final_assignment/FastQC/SOR3006_R2__fastqc.zip
FastQC	all_sections	MAR2975_R2	/home/jpita/Final_assignment/FastQC/MAR2975_R2__fastqc.zip
FastQC	all_sections	ESM2895_R2	/home/jpita/Final_assignment/FastQC/ESM2895_R2__fastqc.zip
FastQC	all_sections	CAB2918_R1	/home/jpita/Final_assignment/FastQC/CAB2918_R1__fastqc.zip
FastQC	all_sections	ESM2897_R1	/home/jpita/Final_assignment/FastQC/ESM2897_R1__fastqc.zip
FastQC	all_sections	MAR2980_R2	/home/jpita/Final_assignment/FastQC/MAR2980_R2__fastqc.zip
FastQC	all_sections	ESM2888_R2	/home/jpita/Final_assignment/FastQC/ESM2888_R2__fastqc.zip
FastQC	all_sections	CAB2924_R1	/home/jpita/Final_assignment/FastQC/CAB2924_R1__fastqc.zip
FastQC	all_sections	CAB2922_R1	/home/jpita/Final_assignment/FastQC/CAB2922_R1__fastqc.zip
FastQC	all_sections	ESM2880_R1	/home/jpita/Final_assignment/FastQC/ESM2880_R1__fastqc.zip
FastQC	all_sections	CAB2918_R2	/home/jpita/Final_assignment/FastQC/CAB2918_R2__fastqc.zip
FastQC	all_sections	SOR3005_R1	/home/jpita/Final_assignment/FastQC/SOR3005_R1__fastqc.zip
FastQC	all_sections	MAR2979_R2	/home/jpita/Final_assignment/FastQC/MAR2979_R2__fastqc.zip
FastQC	all_sections	MAR2973_R1	/home/jpita/Final_assignment/FastQC/MAR2973_R1__fastqc.zip
FastQC	all_sections	MAR2971_R2	/home/jpita/Final_assignment/FastQC/MAR2971_R2__fastqc.zip
FastQC	all_sections	MAR2990_R2	/home/jpita/Final_assignment/FastQC/MAR2990_R2__fastqc.zip
FastQC	all_sections	SOR3003_R2	/home/jpita/Final_assignment/FastQC/SOR3003_R2__fastqc.zip
FastQC	all_sections	ESM2886_R1	/home/jpita/Final_assignment/FastQC/ESM2886_R1__fastqc.zip
FastQC	all_sections	ESM2887_R1	/home/jpita/Final_assignment/FastQC/ESM2887_R1__fastqc.zip
FastQC	all_sections	CAB2931_R2	/home/jpita/Final_assignment/FastQC/CAB2931_R2__fastqc.zip
FastQC	all_sections	MAR2977_R2	/home/jpita/Final_assignment/FastQC/MAR2977_R2__fastqc.zip
FastQC	all_sections	CAB2919_R2	/home/jpita/Final_assignment/FastQC/CAB2919_R2__fastqc.zip
FastQC	all_sections	SOR3013_R1	/home/jpita/Final_assignment/FastQC/SOR3013_R1__fastqc.zip
FastQC	all_sections	ESM2883_R2	/home/jpita/Final_assignment/FastQC/ESM2883_R2__fastqc.zip
FastQC	all_sections	CAB2920_R1	/home/jpita/Final_assignment/FastQC/CAB2920_R1__fastqc.zip
FastQC	all_sections	MAR2971_R1	/home/jpita/Final_assignment/FastQC/MAR2971_R1__fastqc.zip
FastQC	all_sections	SOR3005_R2	/home/jpita/Final_assignment/FastQC/SOR3005_R2__fastqc.zip
FastQC	all_sections	SOR3011_R2	/home/jpita/Final_assignment/FastQC/SOR3011_R2__fastqc.zip
FastQC	all_sections	MAR2979_R1	/home/jpita/Final_assignment/FastQC/MAR2979_R1__fastqc.zip
FastQC	all_sections	ESM2883_R1	/home/jpita/Final_assignment/FastQC/ESM2883_R1__fastqc.zip
